function,amount,time_seconds,version
list_append,10000000,0.09103918075561523,3.4.4
list_sort,10000000,0.2869880199432373,3.4.4
list_comprehension,10000000,0.061007022857666016,3.4.4
list_append,10000000,0.09918403625488281,3.4.4
list_sort,10000000,0.2951030731201172,3.4.4
list_comprehension,10000000,0.0555880069732666,3.4.4
list_append,10000000,0.08991003036499023,3.4.4
list_sort,10000000,0.30777692794799805,3.4.4
list_comprehension,10000000,0.06299114227294922,3.4.4
list_append,10000000,0.08751106262207031,3.4.4
list_sort,10000000,0.29138898849487305,3.4.4
list_comprehension,10000000,0.055017948150634766,3.4.4
list_append,10000000,0.08700299263000488,3.4.4
list_sort,10000000,0.3001980781555176,3.4.4
list_comprehension,10000000,0.05569887161254883,3.4.4
list_append,10000000,0.08565497398376465,3.4.4
list_sort,10000000,0.36446714401245117,3.4.4
list_comprehension,10000000,0.0589900016784668,3.4.4
list_append,10000000,0.09355497360229492,3.4.4
list_sort,10000000,0.30989789962768555,3.4.4
list_comprehension,10000000,0.06351613998413086,3.4.4
list_append,10000000,0.0925149917602539,3.4.4
list_sort,10000000,0.28664112091064453,3.4.4
list_comprehension,10000000,0.0555269718170166,3.4.4
list_append,10000000,0.08912205696105957,3.4.4
list_sort,10000000,0.29149413108825684,3.4.4
list_comprehension,10000000,0.05555605888366699,3.4.4
list_append,10000000,0.09734106063842773,3.4.4
list_sort,10000000,0.29251694679260254,3.4.4
list_comprehension,10000000,0.05536913871765137,3.4.4
list_append,10000000,0.09103918075561523,3.4.4
list_sort,10000000,0.2869880199432373,3.4.4
list_comprehension,10000000,0.061007022857666016,3.4.4
list_append,10000000,0.09918403625488281,3.4.4
list_sort,10000000,0.2951030731201172,3.4.4
list_comprehension,10000000,0.0555880069732666,3.4.4
list_append,10000000,0.08991003036499023,3.4.4
list_sort,10000000,0.30777692794799805,3.4.4
list_comprehension,10000000,0.06299114227294922,3.4.4
list_append,10000000,0.08751106262207031,3.4.4
list_sort,10000000,0.29138898849487305,3.4.4
list_comprehension,10000000,0.055017948150634766,3.4.4
list_append,10000000,0.08700299263000488,3.4.4
list_sort,10000000,0.3001980781555176,3.4.4
list_comprehension,10000000,0.05569887161254883,3.4.4
list_append,10000000,0.08565497398376465,3.4.4
list_sort,10000000,0.36446714401245117,3.4.4
list_comprehension,10000000,0.0589900016784668,3.4.4
list_append,10000000,0.09355497360229492,3.4.4
list_sort,10000000,0.30989789962768555,3.4.4
list_comprehension,10000000,0.06351613998413086,3.4.4
list_append,10000000,0.0925149917602539,3.4.4
list_sort,10000000,0.28664112091064453,3.4.4
list_comprehension,10000000,0.0555269718170166,3.4.4
list_append,10000000,0.08912205696105957,3.4.4
list_sort,10000000,0.29149413108825684,3.4.4
list_comprehension,10000000,0.05555605888366699,3.4.4
list_append,10000000,0.09734106063842773,3.4.4
list_sort,10000000,0.29251694679260254,3.4.4
list_comprehension,10000000,0.05536913871765137,3.4.4
list_append,10000000,0.09103918075561523,3.4.4
list_sort,10000000,0.2869880199432373,3.4.4
list_comprehension,10000000,0.061007022857666016,3.4.4
list_append,10000000,0.09918403625488281,3.4.4
list_sort,10000000,0.2951030731201172,3.4.4
list_comprehension,10000000,0.0555880069732666,3.4.4
list_append,10000000,0.08991003036499023,3.4.4
list_sort,10000000,0.30777692794799805,3.4.4
list_comprehension,10000000,0.06299114227294922,3.4.4
list_append,10000000,0.08751106262207031,3.4.4
list_sort,10000000,0.29138898849487305,3.4.4
list_comprehension,10000000,0.055017948150634766,3.4.4
list_append,10000000,0.08700299263000488,3.4.4
list_sort,10000000,0.3001980781555176,3.4.4
list_comprehension,10000000,0.05569887161254883,3.4.4
list_append,10000000,0.08565497398376465,3.4.4
list_sort,10000000,0.36446714401245117,3.4.4
list_comprehension,10000000,0.0589900016784668,3.4.4
list_append,10000000,0.09355497360229492,3.4.4
list_sort,10000000,0.30989789962768555,3.4.4
list_comprehension,10000000,0.06351613998413086,3.4.4
list_append,10000000,0.0925149917602539,3.4.4
list_sort,10000000,0.28664112091064453,3.4.4
list_comprehension,10000000,0.0555269718170166,3.4.4
list_append,10000000,0.08912205696105957,3.4.4
list_sort,10000000,0.29149413108825684,3.4.4
list_comprehension,10000000,0.05555605888366699,3.4.4
list_append,10000000,0.09734106063842773,3.4.4
list_sort,10000000,0.29251694679260254,3.4.4
list_comprehension,10000000,0.05536913871765137,3.4.4
list_append,10000000,0.09103918075561523,3.4.4
list_sort,10000000,0.2869880199432373,3.4.4
list_comprehension,10000000,0.061007022857666016,3.4.4
list_append,10000000,0.09918403625488281,3.4.4
list_sort,10000000,0.2951030731201172,3.4.4
list_comprehension,10000000,0.0555880069732666,3.4.4
list_append,10000000,0.08991003036499023,3.4.4
list_sort,10000000,0.30777692794799805,3.4.4
list_comprehension,10000000,0.06299114227294922,3.4.4
list_append,10000000,0.08751106262207031,3.4.4
list_sort,10000000,0.29138898849487305,3.4.4
list_comprehension,10000000,0.055017948150634766,3.4.4
list_append,10000000,0.08700299263000488,3.4.4
list_sort,10000000,0.3001980781555176,3.4.4
list_comprehension,10000000,0.05569887161254883,3.4.4
list_append,10000000,0.08565497398376465,3.4.4
list_sort,10000000,0.36446714401245117,3.4.4
list_comprehension,10000000,0.0589900016784668,3.4.4
list_append,10000000,0.09355497360229492,3.4.4
list_sort,10000000,0.30989789962768555,3.4.4
list_comprehension,10000000,0.06351613998413086,3.4.4
list_append,10000000,0.0925149917602539,3.4.4
list_sort,10000000,0.28664112091064453,3.4.4
list_comprehension,10000000,0.0555269718170166,3.4.4
list_append,10000000,0.08912205696105957,3.4.4
list_sort,10000000,0.29149413108825684,3.4.4
list_comprehension,10000000,0.05555605888366699,3.4.4
list_append,10000000,0.09734106063842773,3.4.4
list_sort,10000000,0.29251694679260254,3.4.4
list_comprehension,10000000,0.05536913871765137,3.4.4
list_append,10000000,0.09103918075561523,3.4.4
list_sort,10000000,0.2869880199432373,3.4.4
list_comprehension,10000000,0.061007022857666016,3.4.4
list_append,10000000,0.09918403625488281,3.4.4
list_sort,10000000,0.2951030731201172,3.4.4
list_comprehension,10000000,0.0555880069732666,3.4.4
list_append,10000000,0.08991003036499023,3.4.4
list_sort,10000000,0.30777692794799805,3.4.4
list_comprehension,10000000,0.06299114227294922,3.4.4
list_append,10000000,0.08751106262207031,3.4.4
list_sort,10000000,0.29138898849487305,3.4.4
list_comprehension,10000000,0.055017948150634766,3.4.4
list_append,10000000,0.08700299263000488,3.4.4
list_sort,10000000,0.3001980781555176,3.4.4
list_comprehension,10000000,0.05569887161254883,3.4.4
list_append,10000000,0.08565497398376465,3.4.4
list_sort,10000000,0.36446714401245117,3.4.4
list_comprehension,10000000,0.0589900016784668,3.4.4
list_append,10000000,0.09355497360229492,3.4.4
list_sort,10000000,0.30989789962768555,3.4.4
list_comprehension,10000000,0.06351613998413086,3.4.4
list_append,10000000,0.0925149917602539,3.4.4
list_sort,10000000,0.28664112091064453,3.4.4
list_comprehension,10000000,0.0555269718170166,3.4.4
list_append,10000000,0.08912205696105957,3.4.4
list_sort,10000000,0.29149413108825684,3.4.4
list_comprehension,10000000,0.05555605888366699,3.4.4
list_append,10000000,0.09734106063842773,3.4.4
list_sort,10000000,0.29251694679260254,3.4.4
list_comprehension,10000000,0.05536913871765137,3.4.4
list_append,10000000,0.09103918075561523,3.4.4
list_sort,10000000,0.2869880199432373,3.4.4
list_comprehension,10000000,0.061007022857666016,3.4.4
list_append,10000000,0.09918403625488281,3.4.4
list_sort,10000000,0.2951030731201172,3.4.4
list_comprehension,10000000,0.0555880069732666,3.4.4
list_append,10000000,0.08991003036499023,3.4.4
list_sort,10000000,0.30777692794799805,3.4.4
list_comprehension,10000000,0.06299114227294922,3.4.4
list_append,10000000,0.08751106262207031,3.4.4
list_sort,10000000,0.29138898849487305,3.4.4
list_comprehension,10000000,0.055017948150634766,3.4.4
list_append,10000000,0.08700299263000488,3.4.4
list_sort,10000000,0.3001980781555176,3.4.4
list_comprehension,10000000,0.05569887161254883,3.4.4
list_append,10000000,0.08565497398376465,3.4.4
list_sort,10000000,0.36446714401245117,3.4.4
list_comprehension,10000000,0.0589900016784668,3.4.4
list_append,10000000,0.09355497360229492,3.4.4
list_sort,10000000,0.30989789962768555,3.4.4
list_comprehension,10000000,0.06351613998413086,3.4.4
list_append,10000000,0.0925149917602539,3.4.4
list_sort,10000000,0.28664112091064453,3.4.4
list_comprehension,10000000,0.0555269718170166,3.4.4
list_append,10000000,0.08912205696105957,3.4.4
list_sort,10000000,0.29149413108825684,3.4.4
list_comprehension,10000000,0.05555605888366699,3.4.4
list_append,10000000,0.09734106063842773,3.4.4
list_sort,10000000,0.29251694679260254,3.4.4
list_comprehension,10000000,0.05536913871765137,3.4.4
list_append,10000000,0.09103918075561523,3.4.4
list_sort,10000000,0.2869880199432373,3.4.4
list_comprehension,10000000,0.061007022857666016,3.4.4
list_append,10000000,0.09918403625488281,3.4.4
list_sort,10000000,0.2951030731201172,3.4.4
list_comprehension,10000000,0.0555880069732666,3.4.4
list_append,10000000,0.08991003036499023,3.4.4
list_sort,10000000,0.30777692794799805,3.4.4
list_comprehension,10000000,0.06299114227294922,3.4.4
list_append,10000000,0.08751106262207031,3.4.4
list_sort,10000000,0.29138898849487305,3.4.4
list_comprehension,10000000,0.055017948150634766,3.4.4
list_append,10000000,0.08700299263000488,3.4.4
list_sort,10000000,0.3001980781555176,3.4.4
list_comprehension,10000000,0.05569887161254883,3.4.4
list_append,10000000,0.08565497398376465,3.4.4
list_sort,10000000,0.36446714401245117,3.4.4
list_comprehension,10000000,0.0589900016784668,3.4.4
list_append,10000000,0.09355497360229492,3.4.4
list_sort,10000000,0.30989789962768555,3.4.4
list_comprehension,10000000,0.08014440536499023,3.5.4
list_append,10000000,0.12105464935302734,3.5.4
list_sort,10000000,0.3816821575164795,3.5.4
list_comprehension,10000000,0.09956002235412598,3.5.4
list_append,10000000,0.1285107135772705,3.5.4
list_sort,10000000,0.3507382869720459,3.5.4
list_comprehension,10000000,0.06258463859558105,3.5.4
list_append,10000000,0.09855318069458008,3.5.4
list_sort,10000000,0.2891266345977783,3.5.4
list_comprehension,10000000,0.05962991714477539,3.5.4
list_append,10000000,0.08807802200317383,3.5.4
list_sort,10000000,0.3003976345062256,3.5.4
list_comprehension,10000000,0.057578086853027344,3.5.4
list_append,10000000,0.09515619277954102,3.5.4
list_sort,10000000,0.27316975593566895,3.5.4
list_comprehension,10000000,0.06200242042541504,3.5.4
list_append,10000000,0.08904838562011719,3.5.4
list_sort,10000000,0.26483154296875,3.5.4
list_comprehension,10000000,0.06422162055969238,3.5.4
list_append,10000000,0.09705638885498047,3.5.4
list_sort,10000000,0.2716057300567627,3.5.4
list_comprehension,10000000,0.06755471229553223,3.5.4
list_append,10000000,0.09065961837768555,3.5.4
list_sort,10000000,0.2766892910003662,3.5.4
list_comprehension,10000000,0.05750727653503418,3.5.4
list_append,10000000,0.08670282363891602,3.5.4
list_sort,10000000,0.26813650131225586,3.5.4
list_comprehension,10000000,0.06300711631774902,3.5.4
list_append,10000000,0.09412813186645508,3.5.4
list_sort,10000000,0.26727819442749023,3.5.4
list_comprehension,10000000,0.08014440536499023,3.5.4
list_append,10000000,0.12105464935302734,3.5.4
list_sort,10000000,0.3816821575164795,3.5.4
list_comprehension,10000000,0.09956002235412598,3.5.4
list_append,10000000,0.1285107135772705,3.5.4
list_sort,10000000,0.3507382869720459,3.5.4
list_comprehension,10000000,0.06258463859558105,3.5.4
list_append,10000000,0.09855318069458008,3.5.4
list_sort,10000000,0.2891266345977783,3.5.4
list_comprehension,10000000,0.05962991714477539,3.5.4
list_append,10000000,0.08807802200317383,3.5.4
list_sort,10000000,0.3003976345062256,3.5.4
list_comprehension,10000000,0.057578086853027344,3.5.4
list_append,10000000,0.09515619277954102,3.5.4
list_sort,10000000,0.27316975593566895,3.5.4
list_comprehension,10000000,0.06200242042541504,3.5.4
list_append,10000000,0.08904838562011719,3.5.4
list_sort,10000000,0.26483154296875,3.5.4
list_comprehension,10000000,0.06422162055969238,3.5.4
list_append,10000000,0.09705638885498047,3.5.4
list_sort,10000000,0.2716057300567627,3.5.4
list_comprehension,10000000,0.06755471229553223,3.5.4
list_append,10000000,0.09065961837768555,3.5.4
list_sort,10000000,0.2766892910003662,3.5.4
list_comprehension,10000000,0.05750727653503418,3.5.4
list_append,10000000,0.08670282363891602,3.5.4
list_sort,10000000,0.26813650131225586,3.5.4
list_comprehension,10000000,0.06300711631774902,3.5.4
list_append,10000000,0.09412813186645508,3.5.4
list_sort,10000000,0.26727819442749023,3.5.4
list_comprehension,10000000,0.08014440536499023,3.5.4
list_append,10000000,0.12105464935302734,3.5.4
list_sort,10000000,0.3816821575164795,3.5.4
list_comprehension,10000000,0.09956002235412598,3.5.4
list_append,10000000,0.1285107135772705,3.5.4
list_sort,10000000,0.3507382869720459,3.5.4
list_comprehension,10000000,0.06258463859558105,3.5.4
list_append,10000000,0.09855318069458008,3.5.4
list_sort,10000000,0.2891266345977783,3.5.4
list_comprehension,10000000,0.05962991714477539,3.5.4
list_append,10000000,0.08807802200317383,3.5.4
list_sort,10000000,0.3003976345062256,3.5.4
list_comprehension,10000000,0.057578086853027344,3.5.4
list_append,10000000,0.09515619277954102,3.5.4
list_sort,10000000,0.27316975593566895,3.5.4
list_comprehension,10000000,0.06200242042541504,3.5.4
list_append,10000000,0.08904838562011719,3.5.4
list_sort,10000000,0.26483154296875,3.5.4
list_comprehension,10000000,0.06422162055969238,3.5.4
list_append,10000000,0.09705638885498047,3.5.4
list_sort,10000000,0.2716057300567627,3.5.4
list_comprehension,10000000,0.06755471229553223,3.5.4
list_append,10000000,0.09065961837768555,3.5.4
list_sort,10000000,0.2766892910003662,3.5.4
list_comprehension,10000000,0.05750727653503418,3.5.4
list_append,10000000,0.08670282363891602,3.5.4
list_sort,10000000,0.26813650131225586,3.5.4
list_comprehension,10000000,0.06300711631774902,3.5.4
list_append,10000000,0.09412813186645508,3.5.4
list_sort,10000000,0.26727819442749023,3.5.4
list_comprehension,10000000,0.08014440536499023,3.5.4
list_append,10000000,0.12105464935302734,3.5.4
list_sort,10000000,0.3816821575164795,3.5.4
list_comprehension,10000000,0.09956002235412598,3.5.4
list_append,10000000,0.1285107135772705,3.5.4
list_sort,10000000,0.3507382869720459,3.5.4
list_comprehension,10000000,0.06258463859558105,3.5.4
list_append,10000000,0.09855318069458008,3.5.4
list_sort,10000000,0.2891266345977783,3.5.4
list_comprehension,10000000,0.05962991714477539,3.5.4
list_append,10000000,0.08807802200317383,3.5.4
list_sort,10000000,0.3003976345062256,3.5.4
list_comprehension,10000000,0.057578086853027344,3.5.4
list_append,10000000,0.09515619277954102,3.5.4
list_sort,10000000,0.27316975593566895,3.5.4
list_comprehension,10000000,0.06200242042541504,3.5.4
list_append,10000000,0.08904838562011719,3.5.4
list_sort,10000000,0.26483154296875,3.5.4
list_comprehension,10000000,0.06422162055969238,3.5.4
list_append,10000000,0.09705638885498047,3.5.4
list_sort,10000000,0.2716057300567627,3.5.4
list_comprehension,10000000,0.06755471229553223,3.5.4
list_append,10000000,0.09065961837768555,3.5.4
list_sort,10000000,0.2766892910003662,3.5.4
list_comprehension,10000000,0.05750727653503418,3.5.4
list_append,10000000,0.08670282363891602,3.5.4
list_sort,10000000,0.26813650131225586,3.5.4
list_comprehension,10000000,0.06300711631774902,3.5.4
list_append,10000000,0.09412813186645508,3.5.4
list_sort,10000000,0.26727819442749023,3.5.4
list_comprehension,10000000,0.08014440536499023,3.5.4
list_append,10000000,0.12105464935302734,3.5.4
list_sort,10000000,0.3816821575164795,3.5.4
list_comprehension,10000000,0.09956002235412598,3.5.4
list_append,10000000,0.1285107135772705,3.5.4
list_sort,10000000,0.3507382869720459,3.5.4
list_comprehension,10000000,0.06258463859558105,3.5.4
list_append,10000000,0.09855318069458008,3.5.4
list_sort,10000000,0.2891266345977783,3.5.4
list_comprehension,10000000,0.05962991714477539,3.5.4
list_append,10000000,0.08807802200317383,3.5.4
list_sort,10000000,0.3003976345062256,3.5.4
list_comprehension,10000000,0.057578086853027344,3.5.4
list_append,10000000,0.09515619277954102,3.5.4
list_sort,10000000,0.27316975593566895,3.5.4
list_comprehension,10000000,0.06200242042541504,3.5.4
list_append,10000000,0.08904838562011719,3.5.4
list_sort,10000000,0.26483154296875,3.5.4
list_comprehension,10000000,0.06422162055969238,3.5.4
list_append,10000000,0.09705638885498047,3.5.4
list_sort,10000000,0.2716057300567627,3.5.4
list_comprehension,10000000,0.06755471229553223,3.5.4
list_append,10000000,0.09065961837768555,3.5.4
list_sort,10000000,0.2766892910003662,3.5.4
list_comprehension,10000000,0.05750727653503418,3.5.4
list_append,10000000,0.08670282363891602,3.5.4
list_sort,10000000,0.26813650131225586,3.5.4
list_comprehension,10000000,0.06300711631774902,3.5.4
list_append,10000000,0.09412813186645508,3.5.4
list_sort,10000000,0.26727819442749023,3.5.4
list_comprehension,10000000,0.08014440536499023,3.5.4
list_append,10000000,0.12105464935302734,3.5.4
list_sort,10000000,0.3816821575164795,3.5.4
list_comprehension,10000000,0.09956002235412598,3.5.4
list_append,10000000,0.1285107135772705,3.5.4
list_sort,10000000,0.3507382869720459,3.5.4
